#,,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b3', gsimlt_path='b2_@_@_@_@_@_b61', imt='PGA', investigation_time=50.0, lon=13.38212999999999, lat=42.4, poe='0.1000000', iml='4.4315186e-01', rlz=9"
mag,dist,eps,poe
4.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
4.75000E+00,5.00000E+00,0.00000E+00,0.00000E+00
4.75000E+00,5.00000E+00,2.00000E+00,0.00000E+00
4.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,1.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,1.50000E+01,2.00000E+00,3.87964E-03
4.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,2.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,2.50000E+01,2.00000E+00,1.97584E-05
4.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,3.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,3.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,4.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,5.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,6.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,6.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,7.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,8.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
4.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
4.75000E+00,9.50000E+01,2.00000E+00,0.00000E+00
4.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.05000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.15000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.25000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.35000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
4.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
4.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
4.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
5.25000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
5.25000E+00,5.00000E+00,0.00000E+00,0.00000E+00
5.25000E+00,5.00000E+00,2.00000E+00,1.34765E-04
5.25000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,1.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,1.50000E+01,2.00000E+00,1.67184E-02
5.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,2.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,2.50000E+01,2.00000E+00,1.80328E-03
5.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,3.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,3.50000E+01,2.00000E+00,9.26497E-05
5.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,4.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,4.50000E+01,2.00000E+00,0.00000E+00
5.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,5.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,5.50000E+01,2.00000E+00,0.00000E+00
5.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,6.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,6.50000E+01,2.00000E+00,0.00000E+00
